ProdId,ProdBrandId,ProdTaxRateId,ProdProductTypeId,ProdBuyingPackageId,ProdSellingPackageId,ProdName,ProdColor,ProdSize,ProdLeadTimeDays,ProdQuantityPerOuter,ProdStock,ProdBarCode,ProdUnitPrice,ProdRecommendedRetailPrice,ProdTypicalWeightPerUnit
1,1,1,1,1,1,Void fill 400 L bag (White) 400L,N/A,400L,14,10,242560,N/A,50,74.75,1
2,1,1,1,1,1,Void fill 300 L bag (White) 300L,N/A,300L,14,10,242720,N/A,37.5,56.06,0.75
3,1,1,1,1,1,Void fill 200 L bag (White) 200L,N/A,200L,14,10,243580,N/A,25,37.38,0.5
4,1,1,1,1,1,Void fill 100 L bag (White) 100L,N/A,100L,14,10,244680,N/A,12.5,18.69,0.25
5,1,2,1,1,1,Air cushion machine (Blue),N/A,N/A,20,1,294151,N/A,1899,2839.01,10
6,1,1,1,1,1,Air cushion film 200mmx200mm 325m,N/A,325m,14,1,293903,N/A,90,134.55,6
7,1,1,1,1,1,Air cushion film 200mmx100mm 325m,N/A,325m,14,1,294025,N/A,87,130.07,5
8,1,1,1,1,1,Large  replacement blades 18mm,N/A,18mm,14,10,239340,N/A,4.3,6.43,0.8
9,1,1,1,1,1,Small 9mm replacement blades 9mm,N/A,9mm,14,10,242950,N/A,4.1,6.13,0.7
10,1,1,1,1,1,Packing knife with metal insert blade (Yellow) 18mm,N/A,18mm,14,5,272970,N/A,2.4,3.59,0.5
11,1,1,1,1,1,Packing knife with metal insert blade (Yellow) 9mm,N/A,9mm,14,5,269650,N/A,1.89,2.83,0.5
12,1,1,1,1,1,Permanent marker red 5mm nib (Red) 5mm,N/A,5mm,14,12,230856,N/A,2.7,4.04,0.1
13,1,1,1,1,1,Permanent marker blue 5mm nib (Blue) 5mm,N/A,5mm,14,12,228072,N/A,2.7,4.04,0.1
14,1,1,1,1,1,Permanent marker black 5mm nib (Black) 5mm,N/A,5mm,14,12,233880,N/A,2.7,4.04,0.1
15,1,2,1,1,1,Tape dispenser (Blue),N/A,N/A,20,10,242080,N/A,32,47.84,1
16,1,2,1,1,1,Tape dispenser (Red),N/A,N/A,20,10,276370,N/A,32,47.84,1
17,1,2,1,1,1,Tape dispenser (Black),N/A,N/A,20,10,242300,N/A,32,47.84,1
18,1,1,1,1,1,Red and white urgent  heavy despatch tape  48mmx100m,N/A,48mmx100m,14,24,169992,N/A,4.1,6.13,0.7
19,1,1,1,1,1,Red and white urgent despatch tape 48mmx75m,N/A,48mmx75m,14,24,156696,N/A,3.7,5.53,0.5
20,1,1,1,1,1,Black and yellow heavy despatch tape 48mmx100m,N/A,48mmx100m,14,24,157968,N/A,4.1,6.13,0.7
21,1,1,1,1,1,Black and yellow heavy despatch tape  48mmx75m,N/A,48mmx75m,14,24,156816,N/A,3.7,5.53,0.5
22,1,1,1,1,1,Black and orange this way up despatch tape  48mmx100m,N/A,48mmx100m,14,24,156216,N/A,4.1,6.13,0.7
23,1,1,1,1,1,Black and orange this way up despatch tape 48mmx75m,N/A,48mmx75m,14,24,165816,N/A,3.7,5.53,0.5
24,1,1,1,1,1,Black and orange handle with care despatch tape  48mmx100m,N/A,48mmx100m,14,24,162120,N/A,4.1,6.13,0.7
