SysUseId,SysUseEmail,SysUsePassword,SysUseName
1,HeadOffice@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),Tailspin Toys (Head Office)
2,Kiosk_SylvaniteMT@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Sylvanite, MT)"
3,24H_ShopPeeples_ValleyAZ@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Peeples Valley, AZ)"
4,Gas_Station_ShopMedicine_LodgeKS@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Medicine Lodge, KS)"
5,GiftShopGasportNY@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Gasport, NY)"
6,Novelty_ShopJessieND@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Jessie, ND)"
7,24H_ShopFrankewingTN@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Frankewing, TN)"
8,Gift_ShopBow_MarCO@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Bow Mar, CO)"
9,24H_ShopNetcongNJ@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Netcong, NJ)"
10,Gas_Station_ShopWimbledonND@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Wimbledon, ND)"
11,24H_ShopDevaultPA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Devault, PA)"
12,Kiosk_BiscayMN@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Biscay, MN)"
13,24H_ShopStonefortIL@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Stonefort, IL)"
14,Gas_Station_ShopLong_MeadowMD@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Long Meadow, MD)"
15,Novelty_ShopBatsonTX@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Batson, TX)"
16,Kiosk_Coney_IslandMO@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Coney Island, MO)"
17,Novelty_ShopEast_FultonhamOH@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (East Fultonham, OH)"
18,24H_ShopGoffstownNH@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Goffstown, NH)"
19,24H_ShopLemetaAK@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Lemeta, AK)"
20,Novelty_ShopCollege_PlaceWA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (College Place, WA)"
21,Novelty_ShopTresckowPA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Tresckow, PA)"
22,Novelty_ShopWard_RidgeFL@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Ward Ridge, FL)"
23,Novelty_ShopIkatanAK@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Ikatan, AK)"
24,24H_ShopDundarrachNC@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Dundarrach, NC)"
25,Novelty_ShopAvenalCA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Avenal, CA)"
26,24H_ShopHedrickIA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Hedrick, IA)"
27,24H_ShopBowlusMN@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Bowlus, MN)"
28,Gift_ShopNorth_RidgeNY@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (North Ridge, NY)"
29,Novelty_ShopEulatonAL@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Eulaton, AL)"
30,Gift_ShopKoontzvilleWA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Koontzville, WA)"
31,24H_ShopLake_StevensWA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Lake Stevens, WA)"
32,24H_ShopMaypearlTX@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Maypearl, TX)"
33,Novelty_ShopBoyden_ArborSC@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Boyden Arbor, SC)"
34,Novelty_ShopDallardsvilleTX@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Dallardsville, TX)"
35,Gift_ShopSlanesvilleWV@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Slanesville, WV)"
36,Gift_ShopEkronKY@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Ekron, KY)"
37,Gas_Station_ShopKerbyOR@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Kerby, OR)"
38,Gift_ShopAirport_DriveMO@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Airport Drive, MO)"
39,Gas_Station_ShopDiablockKY@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Diablock, KY)"
40,24H_ShopImpactTX@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Impact, TX)"
41,24H_ShopOlivetteMO@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Olivette, MO)"
42,Novelty_ShopAriettaNY@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Arietta, NY)"
43,KioskUpper_PrestonWA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Upper Preston, WA)"
44,Novelty_ShopAmanda_ParkWA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Amanda Park, WA)"
45,Novelty_ShopSeverna_ParkMD@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Severna Park, MD)"
46,Novelty_ShopJemisonAL@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Jemison, AL)"
47,Gas_Station_ShopLake_HughesCA@Tailspin_Toys.com,†+Ø>Ïârñ÷ï /Å'Ù¨3),"Tailspin Toys (Lake Hughes, CA)"
